passenger_id,gender,title,age,family_size,is_alone,embarked,pclass,ticket_price,NO_SURVIVED,SURVIVED,y_true,y_predict
412,male,Mr,30_60_years,=1,1,S,2,High,1,0,0,0
413,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
414,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
415,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
416,male,Mr,12_18_years,=1,1,S,2,High,1,0,0,0
417,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
418,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
419,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
420,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
421,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
422,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
423,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
424,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
425,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
426,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
427,male,Mr,<12_years,=2,0,S,2,Mid,0,1,1,1
428,female,Mrs,18_30_years,=2,0,S,2,Mid,0,1,1,1
429,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
430,female,Mrs,<12_years,=1,1,S,2,High,0,1,1,1
431,male,rare,18_30_years,=1,1,S,2,High,1,0,0,0
432,male,Mr,>60_years,=1,1,S,2,Mid,0,1,1,1
433,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
434,female,Mrs,<12_years,=2,0,S,2,High,0,1,1,1
435,male,Mr,30_60_years,=2,0,S,2,High,1,0,0,0
436,female,Mrs,30_60_years,=2,0,S,2,High,0,1,1,1
437,female,Mrs,18_30_years,3-5,0,S,2,High,0,1,1,1
438,female,Mrs,18_30_years,3-5,0,S,2,High,0,1,1,1
439,male,Mr,30_60_years,3-5,0,S,2,High,1,0,0,0
440,female,Mrs,30_60_years,3-5,0,S,2,High,0,1,1,1
441,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
442,male,Mr,18_30_years,=2,0,S,2,High,1,0,0,0
443,male,Mr,30_60_years,=2,0,S,2,High,1,0,0,0
444,male,Mr,18_30_years,=2,0,S,2,High,1,0,0,0
445,female,Mrs,12_18_years,=2,0,S,2,Mid,0,1,0,1
446,female,Mrs,18_30_years,3-5,0,S,2,Mid,0,1,1,1
447,male,Mr,18_30_years,3-5,0,S,2,Mid,1,0,0,0
448,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
449,female,Mrs,30_60_years,3-5,0,S,2,Mid,0,1,1,1
450,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
451,male,Mr,30_60_years,=1,1,S,2,High,1,0,0,0
452,female,Mrs,18_30_years,=1,1,S,2,High,0,1,1,1
453,male,Mr,18_30_years,=1,1,S,2,High,1,0,0,0
454,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,1,0
455,male,Mr,>60_years,=1,1,S,2,High,1,0,0,0
456,female,Mrs,30_60_years,=1,1,S,2,High,1,0,0,0
457,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
458,female,Mrs,12_18_years,=1,1,S,2,Mid,0,1,1,1
459,male,Mr,30_60_years,=1,1,S,2,High,1,0,0,0
460,female,Mrs,18_30_years,3-5,0,S,2,High,0,1,1,1
461,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
462,male,Mr,18_30_years,=2,0,S,2,High,1,0,0,0
463,male,Mr,18_30_years,=2,0,S,2,High,1,0,0,0
464,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
465,female,Mrs,18_30_years,=1,1,C,2,Mid,0,1,1,1
466,male,Mr,30_60_years,=1,1,S,2,High,1,0,0,0
467,female,Mrs,18_30_years,=1,1,S,2,High,0,1,1,1
468,female,Mrs,18_30_years,=1,1,S,2,Mid,1,0,0,0
469,female,Mrs,30_60_years,=1,1,Q,2,Mid,0,1,1,1
470,male,Mr,30_60_years,=1,1,Q,2,Mid,1,0,0,0
471,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
472,male,rare,30_60_years,=1,1,Q,2,Mid,1,0,0,0
473,male,Mr,30_60_years,=1,1,S,2,Low,1,0,0,0
474,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
475,female,Mrs,18_30_years,=2,0,S,2,High,1,0,0,0
476,male,rare,18_30_years,=2,0,S,2,High,1,0,0,0
477,male,Mr,30_60_years,=1,1,Q,2,Mid,1,0,0,0
478,female,Mrs,<12_years,3-5,0,C,2,High,0,1,1,1
479,female,Mrs,<12_years,3-5,0,C,2,High,0,1,1,1
480,male,Mr,18_30_years,3-5,0,C,2,High,1,0,0,0
481,female,Mrs,18_30_years,3-5,0,C,2,High,0,1,1,1
482,female,Mrs,12_18_years,=1,1,C,2,Mid,0,1,1,1
483,female,Mrs,30_60_years,=1,1,S,2,High,0,1,1,1
484,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
485,male,Mr,30_60_years,=1,1,C,2,Mid,1,0,0,0
486,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
487,male,Mr,>60_years,=1,1,Q,2,Mid,1,0,0,0
488,male,Mr,30_60_years,=1,1,S,2,High,1,0,0,0
489,female,Mrs,30_60_years,=1,1,S,2,High,0,1,1,1
490,female,Mrs,30_60_years,=1,1,S,2,Mid,1,0,0,0
491,male,Mr,30_60_years,=1,1,C,2,Mid,1,0,0,0
492,male,Mr,<12_years,=2,0,C,2,High,0,1,1,1
493,male,Mr,30_60_years,=2,0,C,2,High,1,0,0,0
494,female,Mrs,18_30_years,=2,0,C,2,High,0,1,1,1
495,male,Mr,18_30_years,=1,1,C,2,Mid,1,0,0,0
496,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
497,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
498,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
499,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
500,male,Mr,30_60_years,=1,1,S,2,High,1,0,0,0
501,female,Mrs,12_18_years,=1,1,S,2,Mid,0,1,1,1
502,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
503,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,1,0
504,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
505,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
506,male,Mr,>60_years,=1,1,S,2,Mid,1,0,0,0
507,male,rare,18_30_years,=1,1,S,2,Mid,1,0,0,0
508,male,rare,30_60_years,=1,1,S,2,Mid,1,0,0,0
509,male,Mr,30_60_years,=1,1,S,2,High,1,0,0,0
510,male,Mr,12_18_years,=1,1,S,2,Mid,1,0,0,0
511,male,Mr,>60_years,=1,1,Q,2,Mid,1,0,0,0
512,male,Mr,30_60_years,=1,1,C,2,High,1,0,0,0
513,female,Mrs,12_18_years,=1,1,C,2,High,0,1,1,1
514,male,Mr,<12_years,=2,0,S,2,High,0,1,1,1
515,male,Mr,<12_years,=2,0,S,2,High,0,1,1,1
516,male,Mr,30_60_years,=2,0,S,2,High,1,0,0,0
517,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
518,male,Mr,18_30_years,=2,0,S,2,High,1,0,0,0
519,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
520,male,Mr,18_30_years,=1,1,C,2,Mid,0,1,1,1
521,female,Mrs,18_30_years,=1,1,S,2,Mid,0,1,1,1
522,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
523,male,Mr,18_30_years,=1,1,S,2,Mid,0,1,1,1
524,male,Mr,18_30_years,=1,1,C,2,Mid,0,1,1,1
525,male,rare,18_30_years,=1,1,S,2,Mid,1,0,0,0
526,male,Mr,18_30_years,=1,1,C,2,Mid,0,1,1,1
527,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
528,male,Mr,30_60_years,=1,1,S,2,Low,1,0,0,0
529,female,Mrs,30_60_years,=1,1,S,2,High,0,1,1,1
530,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
531,male,Mr,30_60_years,=1,1,C,2,Mid,1,0,0,0
532,male,rare,30_60_years,=1,1,S,2,Mid,1,0,0,0
533,female,Mrs,18_30_years,=1,1,S,2,Mid,0,1,1,1
534,female,Mrs,18_30_years,=1,1,S,2,High,0,1,1,1
535,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
536,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
537,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
538,male,Mr,18_30_years,=1,1,C,2,Mid,0,1,1,1
539,male,Mr,18_30_years,=1,1,C,2,Mid,1,0,0,0
540,female,Mrs,<12_years,=2,0,S,2,High,0,1,1,1
541,female,Mrs,<12_years,=2,0,S,2,High,0,1,1,1
542,female,Mrs,30_60_years,=2,0,S,2,High,0,1,1,1
543,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
544,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
545,female,Mrs,18_30_years,3-5,0,S,2,Mid,0,1,1,1
546,female,rare,18_30_years,=1,1,S,2,Mid,0,1,1,1
547,male,Mr,18_30_years,=1,1,C,2,Mid,1,0,0,0
548,male,Mr,<12_years,=2,0,S,2,Mid,0,1,1,1
549,male,Mr,<12_years,=2,0,S,2,Mid,0,1,1,1
550,female,Mrs,18_30_years,3-5,0,S,2,Mid,0,1,1,1
551,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
552,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
553,female,Mrs,18_30_years,=1,1,S,2,Mid,0,1,1,1
554,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
555,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
556,male,Mr,18_30_years,=1,1,S,2,High,1,0,0,0
557,female,Mrs,18_30_years,=1,1,S,2,High,0,1,1,1
558,female,Mrs,12_18_years,=2,0,S,2,Mid,0,1,1,1
559,female,Mrs,18_30_years,=1,1,S,2,High,0,1,1,1
560,female,Mrs,18_30_years,=1,1,S,2,Mid,0,1,1,1
561,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
562,female,Mrs,18_30_years,=1,1,Q,2,Mid,0,1,1,1
563,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
564,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
565,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
566,male,Mr,30_60_years,=1,1,C,2,Mid,1,0,0,0
567,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
568,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
569,male,Mr,12_18_years,=1,1,S,2,High,1,0,0,0
570,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
571,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
572,female,Mrs,18_30_years,=1,1,S,2,Mid,0,1,1,1
573,female,Mrs,18_30_years,=1,1,S,2,Mid,0,1,1,1
574,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
575,female,Mrs,18_30_years,=1,1,S,2,Mid,1,0,0,0
576,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
577,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
578,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
579,male,Mr,18_30_years,=1,1,S,2,Mid,1,0,0,0
580,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
581,male,Mr,30_60_years,=1,1,S,2,Low,1,0,0,0
582,female,Mrs,<12_years,=1,1,S,2,Mid,0,1,1,1
583,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
584,female,Mrs,30_60_years,=1,1,S,2,Mid,0,1,1,1
585,male,Mr,18_30_years,=1,1,S,2,High,1,0,0,0
586,female,Mrs,18_30_years,=1,1,S,2,High,0,1,1,1
587,male,Mr,<12_years,=2,0,S,2,Mid,0,1,1,1
588,female,Mrs,<12_years,=2,0,S,2,Mid,0,1,1,1
589,female,Mrs,18_30_years,=2,0,S,2,Mid,0,1,1,1
590,female,Mrs,<12_years,3-5,0,S,2,High,0,1,1,1
591,female,Mrs,<12_years,3-5,0,S,2,High,0,1,1,1
592,male,Mr,30_60_years,3-5,0,S,2,High,1,0,0,0
593,female,Mrs,30_60_years,3-5,0,S,2,High,0,1,1,1
594,male,Mr,>60_years,=1,1,S,2,Mid,1,0,0,0
595,male,Mr,30_60_years,=1,1,S,2,Mid,1,0,0,0
596,male,Mr,30_60_years,=1,1,S,2,Mid,0,1,1,1
597,male,Mr,30_60_years,=1,1,S,2,Mid,0,1,1,1
598,female,Mrs,18_30_years,=1,1,S,2,Mid,0,1,1,1
599,female,Mrs,18_30_years,=1,1,S,2,Mid,0,1,0,1
600,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
601,male,Mr,12_18_years,=2,0,S,3,Mid,1,0,0,0
602,male,Mr,12_18_years,=2,0,S,3,Mid,1,0,0,0
603,female,Mrs,30_60_years,=2,0,S,3,Mid,0,1,1,1
604,female,Mrs,12_18_years,=1,1,S,3,Low,0,1,1,1
605,male,Mr,18_30_years,=1,1,S,3,Low,1,0,1,0
606,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
607,female,Mrs,12_18_years,=1,1,C,3,Low,0,1,1,1
608,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
609,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
610,female,Mrs,30_60_years,=1,1,S,3,Mid,1,0,0,0
611,male,Mr,<12_years,=1,1,S,3,Mid,0,1,1,1
612,female,Mrs,12_18_years,=1,1,S,3,Mid,0,1,1,1
613,male,Mr,18_30_years,=1,1,C,3,Mid,0,1,1,1
614,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
615,male,Mr,18_30_years,=1,1,S,3,Low,0,1,0,1
616,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
617,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
618,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
619,male,Mr,12_18_years,=1,1,S,3,Low,1,0,0,0
620,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
621,female,Mrs,18_30_years,=1,1,S,3,Low,0,1,1,1
622,male,Mr,<12_years,>5,0,S,3,High,1,0,0,0
623,female,Mrs,<12_years,>5,0,S,3,High,1,0,0,0
624,female,Mrs,<12_years,>5,0,S,3,High,1,0,0,0
625,female,Mrs,12_18_years,>5,0,S,3,Low,0,1,1,1
626,female,Mrs,30_60_years,>5,0,S,3,Low,1,0,0,0
627,female,Mrs,<12_years,>5,0,S,3,High,1,0,0,0
628,female,Mrs,<12_years,>5,0,S,3,High,1,0,0,0
629,male,Mr,30_60_years,>5,0,S,3,High,1,0,0,0
630,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
631,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
632,female,Mrs,30_60_years,>5,0,S,3,High,1,0,0,0
633,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
634,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
635,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
636,female,Mrs,12_18_years,=1,1,S,3,Mid,1,0,0,0
637,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
638,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
639,male,Mr,<12_years,>5,0,S,3,High,1,0,0,0
640,male,Mr,<12_years,>5,0,S,3,High,1,0,0,0
641,male,Mr,<12_years,>5,0,S,3,High,0,1,1,1
642,male,Mr,12_18_years,>5,0,S,3,High,1,0,0,0
643,female,Mrs,<12_years,>5,0,S,3,High,0,1,1,1
644,male,Mr,30_60_years,>5,0,S,3,High,1,0,0,0
645,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
646,female,Mrs,30_60_years,>5,0,S,3,High,0,1,1,1
647,female,Mrs,30_60_years,=1,1,C,3,Low,0,1,1,1
648,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
649,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
650,female,Mrs,12_18_years,=1,1,C,3,Mid,1,0,0,0
651,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
652,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
653,female,Mrs,12_18_years,=1,1,C,3,Low,0,1,1,1
654,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
655,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
656,female,Mrs,30_60_years,3-5,0,S,3,Mid,0,1,1,1
657,female,Mrs,<12_years,3-5,0,C,3,Mid,0,1,1,1
658,female,Mrs,<12_years,3-5,0,C,3,Mid,0,1,1,1
659,female,Mrs,<12_years,3-5,0,C,3,Mid,0,1,1,1
660,female,Mrs,18_30_years,3-5,0,C,3,Mid,0,1,1,1
661,female,Mrs,12_18_years,=1,1,S,3,Low,0,1,1,1
662,male,Mr,30_60_years,=1,1,C,3,Low,1,0,0,0
663,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
664,male,Mr,18_30_years,=1,1,C,3,Low,0,1,1,1
665,female,Mrs,12_18_years,=1,1,C,3,Mid,1,0,0,0
666,female,Mrs,30_60_years,=1,1,C,3,Mid,1,0,0,0
667,female,Mrs,18_30_years,=1,1,Q,3,Low,1,0,0,0
668,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
669,male,Mr,18_30_years,=1,1,S,3,Low,0,1,0,1
670,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
671,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
672,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
673,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
674,male,Mr,30_60_years,=1,1,S,3,High,0,1,1,1
675,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
676,male,Mr,12_18_years,=1,1,S,3,Low,1,0,0,0
677,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
678,male,Mr,<12_years,=2,0,C,3,Mid,1,0,0,0
679,female,Mrs,<12_years,=2,0,C,3,Mid,0,1,0,1
680,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
681,female,Mrs,<12_years,=2,0,C,3,Mid,0,1,0,1
682,female,Mrs,30_60_years,=2,0,Q,3,Low,1,0,0,0
683,male,Mr,30_60_years,=2,0,Q,3,Mid,1,0,0,0
684,female,Mrs,30_60_years,=2,0,Q,3,Mid,1,0,0,0
685,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
686,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
687,female,Mrs,18_30_years,=1,1,S,3,Low,1,0,0,0
688,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
689,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
690,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
691,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
692,female,Mrs,18_30_years,=1,1,Q,3,Low,1,0,0,0
693,male,Mr,18_30_years,=1,1,Q,3,Low,0,1,1,1
694,male,Mr,18_30_years,=1,1,Q,3,Low,1,0,0,0
695,female,Mrs,12_18_years,=1,1,Q,3,Low,1,0,0,0
696,female,Mrs,18_30_years,=1,1,S,3,Mid,1,0,0,0
697,female,Mrs,18_30_years,=1,1,S,3,Mid,1,0,0,0
698,male,Mr,12_18_years,=1,1,S,3,Mid,1,0,0,0
699,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
700,male,Mr,12_18_years,=1,1,S,3,Mid,1,0,0,0
701,male,Mr,12_18_years,=1,1,S,3,Mid,1,0,0,0
702,female,Mrs,18_30_years,=1,1,Q,3,Low,1,0,0,0
703,male,Mr,18_30_years,=1,1,Q,3,Low,1,0,0,0
704,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
705,male,Mr,18_30_years,=1,1,C,3,Mid,1,0,0,0
706,female,Mrs,18_30_years,=1,1,C,3,Mid,1,0,0,0
707,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
708,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
709,female,Mrs,12_18_years,=1,1,Q,3,Low,0,1,1,1
710,female,Mrs,30_60_years,=1,1,Q,3,Low,1,0,0,0
711,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
712,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
713,male,Mr,18_30_years,=1,1,Q,3,Low,1,0,0,0
714,male,Mr,30_60_years,=1,1,S,3,High,0,1,1,1
715,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
716,male,Mr,18_30_years,=1,1,C,3,Mid,1,0,0,0
717,male,Mr,12_18_years,=1,1,C,3,Mid,1,0,0,0
718,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
719,male,Mr,12_18_years,=1,1,S,3,Low,0,1,1,1
720,male,Mr,18_30_years,=1,1,Q,3,Low,1,0,0,0
721,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
722,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
723,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
724,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
725,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
726,female,Mrs,18_30_years,=1,1,Q,3,Low,1,0,0,0
727,male,Mr,>60_years,=1,1,Q,3,Low,1,0,0,0
728,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
729,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
730,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
731,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
732,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
733,male,Mr,<12_years,=2,0,S,3,Mid,0,1,1,1
734,male,Mr,<12_years,=2,0,S,3,Mid,0,1,1,1
735,female,Mrs,30_60_years,=2,0,S,3,Mid,0,1,1,1
736,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
737,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
738,female,Mrs,12_18_years,=1,1,S,3,Mid,0,1,1,1
739,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
740,male,Mr,12_18_years,=1,1,S,3,Mid,1,0,0,0
741,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
742,male,Mr,30_60_years,=1,1,S,3,Low,0,1,1,1
743,female,Mrs,18_30_years,=1,1,S,3,Mid,1,0,0,0
744,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
745,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
746,male,Mr,18_30_years,=1,1,Q,3,Low,0,1,1,1
747,male,Mr,<12_years,=2,0,S,3,Mid,1,0,0,0
748,male,Mr,30_60_years,=2,0,S,3,Mid,1,0,0,0
749,female,Mrs,18_30_years,=2,0,S,3,Mid,1,0,0,0
750,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
751,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
752,male,Mr,18_30_years,=2,0,S,3,Mid,1,0,0,0
753,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
754,male,Mr,18_30_years,=2,0,S,3,Mid,1,0,0,0
755,male,Mr,12_18_years,=2,0,S,3,Low,1,0,0,0
756,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
757,female,Mrs,18_30_years,=1,1,S,3,Mid,0,1,1,1
758,male,Mr,30_60_years,=1,1,S,3,Mid,0,1,1,1
759,female,Mrs,30_60_years,=1,1,S,3,Mid,0,1,1,1
760,male,Mr,18_30_years,=1,1,S,3,Mid,0,1,1,1
761,male,Mr,12_18_years,=1,1,S,3,Mid,1,0,0,0
762,male,Mr,<12_years,3-5,0,S,3,Mid,0,1,1,1
763,female,Mrs,<12_years,3-5,0,S,3,Mid,0,1,1,1
764,male,Mr,18_30_years,3-5,0,S,3,Mid,1,0,0,0
765,female,Mrs,30_60_years,3-5,0,S,3,Mid,0,1,1,1
766,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
767,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
768,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
769,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
770,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
771,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,1,1
772,male,Mr,12_18_years,=1,1,S,3,Low,1,0,0,0
773,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
774,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
775,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
776,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
777,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
778,female,Mrs,18_30_years,=1,1,S,3,Mid,0,1,1,1
779,female,Mrs,18_30_years,=1,1,Q,3,Low,0,1,0,1
780,female,Mrs,18_30_years,=1,1,S,3,Low,0,1,1,1
781,male,Mr,30_60_years,=1,1,C,3,Low,1,0,0,0
782,male,Mr,>60_years,=1,1,Q,3,Low,1,0,0,0
783,male,Mr,18_30_years,=1,1,S,3,Low,0,1,1,1
784,male,Mr,18_30_years,=1,1,S,3,Mid,1,0,0,0
785,female,Mrs,18_30_years,=1,1,S,3,Mid,0,1,1,1
786,male,Mr,12_18_years,=1,1,S,3,Low,1,0,0,0
787,male,Mr,12_18_years,=1,1,S,3,Low,1,0,0,0
788,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
789,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
790,male,Mr,30_60_years,=2,0,C,3,Low,1,0,0,0
791,male,Mr,12_18_years,=2,0,C,3,Low,1,0,0,0
792,male,Mr,12_18_years,=2,0,C,3,Low,1,0,0,0
793,male,Mr,30_60_years,=1,1,S,3,Low,1,0,0,0
794,female,Mrs,<12_years,=1,1,S,3,Mid,0,1,1,1
795,male,Mr,18_30_years,=1,1,C,3,Low,1,0,0,0
796,male,Mr,30_60_years,=1,1,S,3,Mid,1,0,0,0
797,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
798,male,Mr,18_30_years,=1,1,S,3,Low,1,0,1,0
799,male,Mr,12_18_years,=1,1,S,3,Low,1,0,0,0
800,female,Mrs,30_60_years,=1,1,Q,3,Low,0,1,0,1
801,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
802,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
803,male,Mr,18_30_years,=1,1,Q,3,Low,1,0,0,0
804,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
805,male,Mr,18_30_years,=1,1,S,3,High,0,1,1,1
806,female,Mrs,18_30_years,3-5,0,S,3,High,1,0,0,0
807,female,Mrs,<12_years,3-5,0,S,3,High,1,0,0,0
808,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
809,male,Mr,12_18_years,3-5,0,S,3,High,1,0,0,0
810,male,Mr,12_18_years,3-5,0,S,3,High,1,0,0,0
811,female,Mrs,30_60_years,3-5,0,S,3,High,1,0,0,0
812,male,Mr,30_60_years,=1,1,Q,3,Low,1,0,0,0
813,male,Mr,18_30_years,=1,1,S,3,Low,1,0,0,0
